City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,-0.33,100,100,4.63,CA,1730068597
1,ushuaia,-54.8,-68.3,7.81,57,75,1.03,AR,1730068598
2,praia da vitoria,38.7333,-27.0667,18.14,77,75,3.6,PT,1730068599
3,kalmunai,7.4167,81.8167,26.24,84,49,0.48,LK,1730068600
4,blackmans bay,-43.0167,147.3167,12.07,62,13,1.79,AU,1730068601
5,khanpur,28.6453,70.6567,26.9,24,14,2.31,PK,1730068602
6,iskateley,67.6803,53.1512,-0.17,91,81,4.85,RU,1730068604
7,luganville,-15.5333,167.1667,26.78,83,100,4.46,VU,1730068605
8,puerto natales,-51.7236,-72.4875,7.25,81,100,9.77,CL,1730068606
9,moose jaw,50.4001,-105.5344,20.14,22,52,6.69,CA,1730068607
10,yerofey pavlovich,53.9667,121.9667,-6.89,84,70,0.64,RU,1730068608
11,grytviken,-54.2811,-36.5092,-1.89,79,63,1.14,GS,1730068609
12,luau,-10.7073,22.2247,19.09,81,36,1.82,AO,1730068610
13,longyearbyen,78.2186,15.6401,-0.09,100,75,0.51,SJ,1730068611
14,whitehorse,60.7161,-135.0538,-4.39,80,75,4.12,CA,1730068614
15,port-aux-francais,-49.35,70.2167,2.33,68,100,12.55,TF,1730068615
16,adamstown,-25.066,-130.1015,22.24,81,17,3.87,PN,1730068616
17,klaksvik,62.2266,-6.589,5.28,71,95,3.02,FO,1730068617
18,thompson,55.7435,-97.8558,-1.91,69,100,2.57,CA,1730068618
19,menongue,-14.6585,17.691,20.35,70,92,3.58,AO,1730068620
20,nar'yan-mar,67.6713,53.087,-0.16,91,82,4.91,RU,1730068621
21,ad dawadimi,24.5077,44.3924,20.64,45,78,4.43,SA,1730068622
22,callao,-12.0667,-77.15,19.16,72,0,6.69,PE,1730068623
23,garbahaarrey,3.3289,42.2209,26.71,70,100,5.73,SO,1730068624
24,chonchi,-42.6128,-73.8092,10.25,76,24,0.43,CL,1730068625
25,puerto ayora,-0.7393,-90.3518,20.86,95,85,3.13,EC,1730068626
26,rio preto da eva,-2.6994,-59.6997,31.25,40,99,0.65,BR,1730068627
27,bethel,41.3712,-73.414,9.47,40,44,0.45,US,1730068629
28,las heras,-46.5419,-68.9359,15.61,31,100,8.01,AR,1730068630
29,albany,42.6001,-73.9662,9.08,56,57,2.29,US,1730068631
30,margaret river,-33.95,115.0667,12.73,73,9,3.52,AU,1730068561
31,ilulissat,69.2167,-51.1,-11.99,52,4,0.51,GL,1730068633
32,vilyuysk,63.7553,121.6247,-14.84,91,99,2.56,RU,1730068634
33,tiksi,71.6872,128.8694,-15.34,95,100,1.81,RU,1730068635
34,west island,-12.1568,96.8225,25.99,83,20,5.14,CC,1730068637
35,skien,59.2075,9.6105,7.94,67,37,4.52,NO,1730068638
36,garden city,42.3256,-83.331,12.14,49,75,3.6,US,1730068422
37,port mathurin,-19.6833,63.4167,23.68,78,2,5.81,MU,1730068640
38,edinburgh of the seven seas,-37.0676,-12.3116,15.95,92,100,13.8,SH,1730068641
39,bathsheba,13.2167,-59.5167,29.34,70,20,5.14,BB,1730068642
40,tura,25.5198,90.2201,20.99,86,0,1.66,IN,1730068643
41,acajutla,13.5928,-89.8275,29.25,74,27,2.73,SV,1730068644
42,loreto,22.2667,-101.9667,21.03,30,0,6.55,MX,1730068646
43,iqaluit,63.7506,-68.5145,-7.15,85,75,5.66,CA,1730068648
44,udachny,66.4167,112.4,-20.02,100,94,1.76,RU,1730068649
45,waitangi,-43.9535,-176.5597,13.79,98,100,3.58,NZ,1730068650
46,nishinoomote,30.7333,131.0,24.87,83,61,4.37,JP,1730068651
47,pirallahi,40.4723,50.333,6.08,60,50,2.54,AZ,1730068652
48,san patricio,28.017,-97.5169,28.97,43,0,5.3,US,1730068654
49,cill airne,52.05,-9.5167,13.52,99,100,2.61,IE,1730068655
50,vorgashor,67.5833,63.95,-5.31,96,82,1.91,RU,1730068656
51,invercargill,-46.4,168.35,10.01,79,100,3.13,NZ,1730068657
52,cromer,52.9312,1.2989,11.0,71,100,6.71,GB,1730068658
53,lisala,2.15,21.5167,21.89,97,70,0.71,CD,1730068659
54,ust'-barguzin,53.45,108.9833,0.18,94,99,1.3,RU,1730068660
55,mantua,45.1667,10.7833,17.41,95,100,1.19,IT,1730068661
56,kingston,17.997,-76.7936,30.53,74,40,4.12,JM,1730068664
57,quellon,-43.1167,-73.6167,10.67,80,13,1.35,CL,1730068666
58,luena,-11.7833,19.9167,17.71,94,100,2.33,AO,1730068667
59,nova sintra,14.8667,-24.7167,26.38,76,98,6.92,CV,1730068669
60,williams lake,52.1415,-122.1445,12.81,44,75,7.2,CA,1730068585
61,mbaiki,3.8678,17.9892,20.99,95,99,1.3,CF,1730068671
62,chela,34.069,104.4619,1.83,90,87,0.76,CN,1730068672
63,bilibino,68.0546,166.4372,-10.69,90,100,1.81,RU,1730068673
64,puerto baquerizo moreno,-0.9,-89.6,22.55,78,75,4.12,EC,1730068674
65,ribeira grande,38.5167,-28.7,18.21,80,44,2.98,PT,1730068675
66,avarua,-21.2078,-159.775,25.03,69,75,8.75,CK,1730068676
67,hermanus,-34.4187,19.2345,16.0,89,96,8.78,ZA,1730068678
68,wailua homesteads,22.0669,-159.378,26.03,86,19,0.45,US,1730068679
69,port elizabeth,-33.918,25.5701,17.95,58,0,4.12,ZA,1730068680
70,fale old settlement,-9.3852,-171.2468,28.13,73,100,6.46,TK,1730068681
71,paradip garh,20.3167,86.6167,25.91,87,37,2.46,IN,1730068682
72,opuwo,-18.0607,13.84,17.13,31,0,2.48,NA,1730068683
73,port saint john's,-31.6229,29.5448,17.67,83,21,2.85,ZA,1730068684
74,aguililla,18.7333,-102.7333,26.4,68,0,1.21,MX,1730068685
75,east london,-33.0153,27.9116,17.75,43,4,4.42,ZA,1730068687
76,kabansk,52.0486,106.6528,2.09,77,100,1.29,RU,1730068688
77,altamont,42.2068,-121.7372,9.91,77,100,5.66,US,1730068689
78,sao francisco,-15.9486,-44.8644,24.8,75,95,0.89,BR,1730068690
79,port isabel,26.0734,-97.2086,29.02,67,0,5.14,US,1730068691
80,queenstown,-31.8976,26.8753,9.39,55,2,12.29,ZA,1730068692
81,tralee,52.2704,-9.7026,13.73,98,100,3.33,IE,1730068693
82,muscat,23.6139,58.5922,29.16,51,3,3.92,OM,1730068695
83,hawaiian paradise park,19.5933,-154.9731,27.16,80,100,2.57,US,1730068696
84,valderice,38.0401,12.6151,16.5,88,20,3.6,IT,1730068697
85,lijiang,26.8688,100.2207,11.27,98,99,0.8,CN,1730068700
86,flying fish cove,-10.4217,105.6791,24.82,83,100,3.6,CX,1730068701
87,anadyr,64.75,177.4833,-1.72,79,75,12.0,RU,1730068702
88,benjamin constant,-4.3831,-70.0311,25.03,88,75,2.57,BR,1730068704
89,mersing,2.4312,103.8405,24.95,88,20,2.57,MY,1730068705
90,papatowai,-46.5619,169.4708,9.18,79,94,4.38,NZ,1730068706
91,egilsstadir,65.2653,-14.3948,-2.05,80,75,1.54,IS,1730068707
92,yokadouma,3.5167,15.05,21.53,99,83,1.1,CM,1730068708
93,novodvinsk,64.4165,40.8122,1.86,95,46,3.14,RU,1730068450
94,vilyuchinsk,52.9306,158.4028,1.15,70,38,2.98,RU,1730068710
95,gamba,-2.65,10.0,25.04,89,100,4.5,GA,1730068711
96,olonkinbyen,70.9221,-8.7187,-5.3,82,100,21.76,SJ,1730068713
97,siwa oasis,29.2041,25.5195,19.76,59,0,3.4,EG,1730068714
98,bredasdorp,-34.5322,20.0403,15.78,86,100,11.42,ZA,1730068715
99,la passe,45.5549,-0.8967,13.63,89,0,2.5,FR,1730068716
100,celina,40.5489,-84.5702,12.1,40,1,2.04,US,1730068717
101,hadibu,12.65,54.0333,26.4,79,37,2.76,YE,1730068718
102,ha'il,27.5219,41.6907,17.01,100,0,3.09,SA,1730068719
103,buzim,45.0547,16.0319,12.2,88,28,1.35,BA,1730068721
104,naze,28.3667,129.4833,22.51,87,12,1.34,JP,1730068722
105,lamu,-2.2717,40.902,24.46,86,100,4.46,KE,1730068723
106,jawf al maqbabah,13.8378,45.8349,22.53,75,43,0.76,YE,1730068724
107,port blair,11.6667,92.75,26.77,82,45,2.58,IN,1730068725
108,kish,26.5578,54.0194,29.15,58,0,5.14,IR,1730068726
109,mandera,3.9366,41.867,28.5,62,93,2.22,KE,1730068727
110,lompoc,34.6391,-120.4579,18.96,75,75,7.6,US,1730068728
111,yarmouth,41.7057,-70.2286,10.57,50,0,3.09,US,1730068730
112,codrington,-38.2667,141.9667,13.81,60,64,5.68,AU,1730068731
113,salalah,17.0151,54.0924,26.05,83,0,1.03,OM,1730068732
114,taoudenni,22.6783,-3.9836,26.85,24,8,3.99,ML,1730068733
115,college,64.8569,-147.8028,-9.4,77,100,2.06,US,1730068734
116,zaozersk,69.4005,32.4476,5.15,89,100,8.16,RU,1730068735
117,kiruna,67.8557,20.2251,1.51,100,100,4.63,SE,1730068736
118,hacienda huancane,-15.8222,-70.8856,9.27,30,73,7.81,PE,1730068738
119,beau vallon,-20.4189,57.6953,23.13,94,20,0.0,MU,1730068739
120,coahuayana de hidalgo,18.7,-103.6583,30.3,64,0,1.98,MX,1730068740
121,gorontalo,0.5412,123.0595,26.76,74,47,0.13,ID,1730068741
122,eydhafushi,5.1033,73.0708,28.34,77,100,8.21,MV,1730068742
123,hasaki,35.7333,140.8333,19.63,91,100,6.98,JP,1730068743
124,dunedin,-45.8742,170.5036,12.67,69,94,1.34,NZ,1730068744
125,chachersk,52.9164,30.9179,7.73,66,83,1.35,BY,1730068745
126,tsiombe,-25.3,45.4833,23.71,87,87,4.43,MG,1730068747
127,port macquarie,-31.4333,152.9167,24.48,59,3,1.34,AU,1730068748
128,san juan nepomuceno,9.9516,-75.082,25.85,91,96,3.93,CO,1730068749
129,nouadhibou,20.931,-17.0347,20.99,68,51,9.77,MR,1730068750
130,al muwayh,22.4333,41.7583,26.42,41,95,6.23,SA,1730068751
131,fonte boa,-2.4959,-66.2662,23.3,99,100,2.35,BR,1730068752
132,usinsk,65.9939,57.5281,-1.79,91,26,2.92,RU,1730068753
133,rudsar,37.1376,50.288,12.0,91,92,1.98,IR,1730068754
134,kiunga,-6.1219,141.2906,24.44,95,96,0.29,PG,1730068756
135,happy valley-goose bay,53.3168,-60.3315,1.17,93,100,5.14,CA,1730068757
136,ta`u,-14.2336,-169.5144,26.81,82,36,7.25,AS,1730068758
137,hamilton,39.1834,-84.5333,14.44,46,0,1.34,US,1730068759
138,kruisfontein,-34.0033,24.7314,12.99,74,86,8.97,ZA,1730068760
139,sinop,41.7711,34.8709,8.7,72,0,2.9,TR,1730068761
140,kirakira,-10.4544,161.9205,27.18,83,100,2.98,SB,1730068762
141,swakopmund,-22.6833,14.5333,13.88,76,78,2.24,NA,1730068764
142,crane,31.3974,-102.3501,30.96,17,0,7.99,US,1730068766
143,mogadishu,2.0371,45.3438,25.61,84,83,4.64,SO,1730068767
144,fortuna,40.5982,-124.1573,18.29,63,100,3.6,US,1730068768
145,mazatlan,23.2167,-106.4167,32.98,78,0,4.12,MX,1730068562
146,sinabang,2.4803,96.3801,25.77,84,82,1.05,ID,1730068770
147,deqen,29.9618,90.7188,-0.53,26,0,1.16,CN,1730068771
148,kodiak,57.79,-152.4072,6.73,49,0,0.0,US,1730068773
149,nogliki,51.8333,143.1667,-0.22,59,11,2.13,RU,1730068774
150,sept-iles,50.2001,-66.3821,2.0,64,20,5.14,CA,1730068775
151,qaqortoq,60.7167,-46.0333,0.32,99,100,1.3,GL,1730068776
152,mount isa,-20.7333,139.5,29.87,12,4,3.09,AU,1730068777
153,constantia,44.1833,28.65,9.28,85,5,5.03,RO,1730068778
154,stanley,54.868,-1.6985,9.01,93,20,3.09,GB,1730068779
155,pul-e 'alam,33.9953,69.0227,12.51,34,9,2.46,AF,1730068780
156,st. john's,47.5649,-52.7093,6.2,80,75,9.26,CA,1730068782
157,mili,6.0815,171.735,28.77,74,86,3.33,MH,1730068783
158,lihue,21.9789,-159.3672,26.36,86,17,6.04,US,1730068573
159,zhanaozen,43.3,52.8,6.63,62,99,2.93,KZ,1730068785
160,lazaro cardenas,17.9583,-102.2,29.19,76,0,4.31,MX,1730068786
161,arraial do cabo,-22.9661,-42.0278,22.28,71,99,4.99,BR,1730068787
162,hami,42.8,93.45,10.18,41,0,4.23,CN,1730068790
163,sumbe,-11.2061,13.8437,24.37,84,47,3.25,AO,1730068791
164,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,60,75,0.0,RU,1730068792
165,freetown,8.484,-13.2299,26.19,89,16,2.65,SL,1730068793
166,verkhnevilyuysk,63.4453,120.3167,-11.65,95,100,2.39,RU,1730068794
167,yakhroma,56.3,37.4833,6.63,92,100,2.17,RU,1730068795
168,zuunmod,47.7069,106.9528,-4.43,73,100,1.66,MN,1730068796
169,portland,45.5234,-122.6762,12.97,90,75,4.12,US,1730068267
170,talnakh,69.4865,88.3972,-12.65,95,100,5.19,RU,1730068799
171,cooma,-36.2333,149.1333,17.83,38,93,4.06,AU,1730068800
172,la libertad,-2.2333,-80.9,21.81,83,75,4.12,EC,1730068801
173,east end,34.5507,-92.341,22.11,77,32,1.64,US,1730068802
174,uturoa,-16.7333,-151.4333,25.2,73,70,6.17,PF,1730068803
175,sai buri,6.7013,101.6168,25.84,83,100,3.75,TH,1730068804
176,bogale,16.2833,95.4,23.67,92,75,2.84,MM,1730068807
177,vila franca do campo,37.7167,-25.4333,18.27,99,92,2.98,PT,1730068808
178,selfoss,63.9331,-20.9971,-3.86,74,75,3.53,IS,1730068809
179,dhari,21.3333,71.0167,23.74,64,67,2.79,IN,1730068810
180,thunder bay,48.4001,-89.3168,4.99,75,100,7.72,CA,1730068811
181,ketchikan,55.3422,-131.6461,8.99,87,100,3.6,US,1730068812
182,haiku-pauwela,20.9219,-156.3051,26.81,81,75,8.94,US,1730068813
183,hirado,33.3597,129.5531,19.42,70,99,8.18,JP,1730068814
184,kuta,-8.7233,115.1723,24.97,94,20,0.51,ID,1730068816
185,tolanaro,-25.0319,46.9987,25.04,88,40,9.26,MG,1730068817
186,brookings,44.3114,-96.7984,18.0,42,0,5.14,US,1730068747
187,morehead city,34.7229,-76.726,15.0,85,100,5.81,US,1730068819
188,rongelap,11.1635,166.8941,28.56,77,79,3.22,MH,1730068820
189,coquimbo,-29.9533,-71.3436,14.85,74,40,4.63,CL,1730068821
190,itaituba,-4.2761,-55.9836,30.05,32,79,1.41,BR,1730068822
191,utrik,11.2278,169.8474,28.59,76,97,3.66,MH,1730068825
192,lebu,-37.6167,-73.65,11.21,83,1,9.04,CL,1730068826
193,saudarkrokur,65.7461,-19.6394,-7.28,80,11,4.72,IS,1730068827
194,prince rupert,54.3161,-130.3201,9.05,81,100,1.03,CA,1730068765
195,sao jose da coroa grande,-8.8978,-35.1478,25.35,85,12,3.95,BR,1730068829
196,sisimiut,66.9395,-53.6735,-7.69,58,100,3.08,GL,1730068830
197,necochea,-38.5473,-58.7368,21.66,37,64,5.96,AR,1730068832
198,sao joao do paraiso,-15.3136,-42.0144,26.19,52,100,3.23,BR,1730068833
199,lubang,13.8584,120.124,28.16,77,55,4.82,PH,1730068834
200,mhamid,29.82,-5.72,21.55,30,55,2.09,MA,1730068835
201,mejit,10.2753,170.8646,28.63,75,8,4.37,MH,1730068836
202,balkanabat,39.5108,54.3671,10.58,58,0,1.66,TM,1730068837
203,magadan,59.5667,150.8,-8.33,48,79,3.53,RU,1730068838
204,mahina,-17.5065,-149.489,28.87,58,20,3.09,PF,1730068839
205,crucecita,-28.95,-58.9833,18.72,56,9,3.07,AR,1730068841
206,semiluki,51.6853,39.0279,6.25,93,75,0.0,RU,1730068842
207,dryden,49.7833,-92.7503,5.16,70,20,5.14,CA,1730068843
208,chokwe,-24.5333,32.9833,26.3,59,100,7.1,MZ,1730068844
209,talcahuano,-36.7167,-73.1167,17.82,59,0,7.2,CL,1730068845
210,cambria,35.5641,-121.0808,26.24,79,100,1.34,US,1730068847
211,daru,-9.0763,143.2092,25.55,92,100,1.76,PG,1730068849
212,mount gambier,-37.8333,140.7667,13.99,55,78,3.42,AU,1730068850
213,aasiaat,68.7098,-52.8699,-14.41,80,17,4.7,GL,1730068852
214,kerikeri,-35.2268,173.9474,17.98,49,87,4.37,NZ,1730068853
215,wamba,8.9333,8.6,23.13,55,13,1.7,NG,1730068854
216,geraldton,-28.7667,114.6,14.23,58,0,4.12,AU,1730068855
217,ormara,25.2088,64.6357,29.02,59,3,5.7,PK,1730068856
218,riohacha,11.5444,-72.9072,33.06,55,0,5.14,CO,1730068858
219,caleta de carquin,-11.0925,-77.6267,18.79,78,21,5.51,PE,1730068859
220,champerico,14.3,-91.9167,29.35,74,86,2.23,GT,1730068860
221,tucuma,-0.1833,-50.05,26.56,72,70,5.02,BR,1730068861
222,port alfred,-33.5906,26.891,17.6,47,14,7.08,ZA,1730068862
223,al jawf,29.5,38.75,17.66,72,0,5.22,SA,1730068863
224,nemuro,43.3236,145.575,13.11,85,100,6.01,JP,1730068864
225,punta del este,-34.9667,-54.95,19.06,80,0,4.92,UY,1730068866
226,sao miguel do tapuio,-5.5036,-41.3233,28.28,31,2,2.64,BR,1730068867
227,kavaratti,10.5669,72.642,27.61,72,94,1.82,IN,1730068868
228,cabo san lucas,22.8909,-109.9124,34.17,38,0,4.12,MX,1730068745
229,christchurch,-43.5333,172.6333,15.11,63,75,1.03,NZ,1730068372
230,broken hill,-31.95,141.4333,17.84,31,2,8.33,AU,1730068871
231,namtsy,62.7161,129.6658,-23.77,99,89,0.79,RU,1730068872
232,komsomolets,53.7453,62.0708,2.28,88,100,4.0,KZ,1730068873
233,fort st. john,56.2499,-120.8529,0.94,86,100,3.09,CA,1730068875
234,ambon,-3.6954,128.1814,30.58,100,96,3.58,ID,1730068876
235,kozani,40.3011,21.7864,7.38,61,17,2.06,GR,1730068881
236,feltre,46.0235,11.907,17.18,94,87,1.25,IT,1730068882
237,sambava,-14.2667,50.1667,22.3,94,46,2.48,MG,1730068883
238,taltal,-25.4,-70.4833,16.93,74,29,2.63,CL,1730068884
239,acapulco de juarez,16.8634,-99.8901,30.9,74,0,5.14,MX,1730068885
240,badger,64.8,-147.5333,-10.36,84,100,2.06,US,1730068886
241,san antonio de pale,-1.4014,5.6325,25.49,84,90,7.16,GQ,1730068887
242,nuku'alofa,-21.1333,-175.2,26.19,89,75,3.6,TO,1730068890
243,taounate,34.5,-4.8333,13.69,75,14,0.67,MA,1730068891
244,fuglafjordur,62.244,-6.814,4.27,74,96,2.44,FO,1730068892
245,chengde,40.9725,117.9361,4.95,61,0,0.93,CN,1730068894
246,wanning,18.8003,110.3967,24.69,92,100,3.54,CN,1730068895
247,klyuchi,52.2667,79.1667,5.82,69,100,3.91,RU,1730068897
248,piterka,50.6803,47.4454,6.53,73,100,2.65,RU,1730068898
249,hanover,52.3705,9.7332,10.44,98,14,1.54,DE,1730068899
250,antofagasta,-23.65,-70.4,16.6,83,20,2.71,CL,1730068900
251,malango,-2.9627,119.9001,21.74,79,9,0.26,ID,1730068901
252,usoke,-5.1667,32.35,18.88,88,50,1.57,TZ,1730068902
253,heniches'k,46.1759,34.8034,12.04,79,32,2.79,UA,1730068903
254,keflavik,64.0049,-22.5624,1.24,75,0,0.0,IS,1730068904
255,stephenville,32.2207,-98.2023,32.3,36,0,0.45,US,1730068906
256,devarkonda,16.7,78.9333,22.99,72,30,0.43,IN,1730068907
257,jayapura,-2.5333,140.7,26.66,74,64,2.53,ID,1730068908
258,pearsall,28.8922,-99.095,31.67,32,0,4.79,US,1730068909
259,yeraliyev,43.2,51.65,9.77,58,100,1.75,KZ,1730068910
260,puerto carreno,6.189,-67.4859,31.99,58,40,5.14,CO,1730068911
261,aiken,33.5835,-81.5998,16.99,76,100,4.12,US,1730068912
262,tecolotlan,20.2167,-104.05,26.86,30,0,3.03,MX,1730068914
263,lata,40.1629,-8.3327,8.47,86,31,2.26,PT,1730068915
264,kudahuvadhoo,2.6708,72.8944,28.16,70,94,7.04,MV,1730068916
265,oume,35.7839,139.2431,17.59,90,100,2.57,JP,1730068917
266,airuk,7.2772,168.8203,28.65,68,82,2.28,MH,1730068918
267,sitka,57.0531,-135.33,8.89,74,16,1.91,US,1730068919
268,tshabong,-26.05,22.45,9.29,46,27,4.69,BW,1730068920
269,dudinka,69.4058,86.1778,-11.1,94,100,7.66,RU,1730068921
270,shenjiamen,29.9576,122.298,18.59,78,100,7.81,CN,1730068923
271,flin flon,54.7682,-101.865,2.91,56,75,6.69,CA,1730068925
272,west wodonga,-36.1257,146.8486,20.97,100,59,2.43,AU,1730068926
273,dhaulpur,26.7,77.9,23.33,63,4,1.3,IN,1730068927
274,jamestown,42.097,-79.2353,8.8,61,0,3.6,US,1730068928
275,lorengau,-2.0226,147.2712,28.68,81,19,5.53,PG,1730068929
